愛知県2区,古川 元久,49,民主,前,https://twitter.com/Fullgen,https://www.facebook.com/FurukawaMotohisa,http://ameblo.jp/furukawa-motohisa/
愛知県2区,黒田 二郎,66,共産,新,https://twitter.com/jirokuroda58,https://www.facebook.com/jiro.kuroda.73,http://jirokuroda.cocolog-nifty.com/
愛知県3区,増田 成美,41,諸派,新,,,
愛知県3区,石川 寿,49,共産,新,https://twitter.com/jcpstrnagoya?,https://www.facebook.com/profile.php?id=100004061764478&fref=ts,http://ishikawahisashi.blogspot.jp/
愛知県3区,池田 佳隆,48,自民,前,https://twitter.com/ikeda_0620,https://www.facebook.com/yoshitaka.ikeda.902,http://ikeda-yoshitaka.jp
愛知県3区,近藤 昭一,56,民主,前,,,http://www.kon-chan.org
愛知県3区,井桁 亮,45,次世,新,,,
愛知県4区,牧 義夫,56,維新,元,https://twitter.com/yoshiomaki758,https://www.facebook.com/maki.office,http://makiyoshio.jp/index.html
愛知県4区,工藤 彰三,50,自民,前,,https://www.facebook.com/kudoshozo,http://www.kudoshozo.jp/
愛知県4区,高橋 祐介,36,共産,新,https://twitter.com/you_t2,https://www.facebook.com/yuusuke.takahashi.3766,http://jcp-yusuke.com/
愛知県4区,刀禰 勝之,44,民主,新,https://twitter.com/tonekatsuyuki,https://www.facebook.com/katsuyuki.tone,http://www.tonekatsuyuki.jp/
愛知県5区,藤井 博樹,37,共産,新,https://twitter.com/fujii_hiroki758,,http://www.fujii-hiroki.net/
愛知県5区,赤松 広隆,66,民主,前,,,
愛知県5区,神田 憲次,51,自民,前,,https://www.facebook.com/kandakenji21/,http://www.kanda-kenji.jp/
愛知県5区,安田 庄一,47,次世,新,,https://www.facebook.com/yasudashoichi.jp,http://yasuda-shoichi.jp
愛知県6区,柳沢 けさ美,64,共産,新,https://twitter.com/ykesami,https://www.facebook.com/kesami.yanagisawa?fref=ts,http://y-kesami.jimdo.com/
愛知県6区,丹羽 秀樹,41,自民,前,https://twitter.com/niwahideki,https://www.facebook.com/hideki.niwa.148,http://blog.2wa.jp/
愛知県6区,森本 和義,48,民主,元,,http://www.facebook.com/morimoto.kazuyoshi,
愛知県7区,鈴木 淳司,56,自民,前,,https://www.facebook.com/junji.suzuki.39?fref=ts,http://suzukaze.net/
愛知県7区,山尾 志桜里,40,民主,元,https://twitter.com/ShioriYamao,https://www.facebook.com/yamaoshiori,http://www.yamaoshiori.jp/
愛知県7区,郷右近 修,36,共産,新,https://twitter.com/osamug1978,,http://gouukon.jcpweb.net/
愛知県8区,伊藤 忠彦,50,自民,前,,https://www.facebook.com/itoh.tadahiko,http://tadahiko-itoh.com
愛知県8区,伴野 豊,53,民主,元,,http://www.facebook.com/banno2000,http://bannoyutaka.jp
愛知県8区,長友 忠弘,55,共産,新,,https://www.facebook.com/tadahiro.nagatomo?fref=ts,http://www.jcp-chita.jp/elections/detail/1
愛知県9区,長坂 康正,57,自民,前,,,http://nagasakayasumasa.mie1.net/
愛知県9区,岡本 充功,43,民主,元,,,http://www.mitsunori.net/
愛知県9区,渡辺 裕,34,共産,新,,https://www.facebook.com/watanabe.hiroshi.79?fref=ts,
愛知県10区,板倉 正文,56,共産,新,,https://www.facebook.com/masafumi.itakura.5?fref=ts,http://itakura-m.jimdo.com/
愛知県10区,江崎 鉄磨,71,自民,前,,,http://www.tetsuma-net.com/
愛知県10区,杉本 和巳,54,無所,前,https://twitter.com/sugichannet,https://facebook.com/kazumisugimoto90,https://sugichan.net
愛知県10区,小林 弘子,75,民主,新,,,
愛知県11区,八木 哲也,67,自民,前,,http://www.facebook.com/aichi11.yagi,http://yagi-tetsuya.net/
愛知県11区,古本 伸一郎,49,民主,前,,http://www.facebook.com/furumoto.shinichiro,http://s-furumoto.net
愛知県11区,牧田 充生,60,共産,新,,,
愛知県12区,牧野 次郎,56,共産,新,,,
愛知県12区,重徳 和彦,43,維新,前,https://twitter.com/shigetoku2,https://www.facebook.com/kazuhiko.shigetoku,http://www.shigetoku.jp/
愛知県12区,青山 周平,37,自民,前,,https://www.facebook.com/pages/青山周平事務所/711415588905921,http://aoyama-shuhei.jp
愛知県13区,宮地 勲,60,共産,新,,,
愛知県13区,大西 健介,43,民主,前,,http://www.facebook.com/kensuke.onishi1,http://www.oniken-web.jp
愛知県13区,大見 正,56,自民,前,https://twitter.com/ohmisei,,http://www.geocities.jp/bnn00434/
愛知県14区,鈴木 克昌,71,民主,前,,https://www.facebook.com/katsumasa.suzuki.39,http://suzuki-katsumasa.jp
愛知県14区,袴田 富治,62,共産,新,,https://www.facebook.com/profile.php?id=100006700937500&fref=ts,
愛知県14区,今枝 宗一郎,30,自民,前,https://twitter.com/imaeda_soichiro,https://www.facebook.com/soichiro.imaeda,http://www.imaeda-sou.com/category/no-category/
愛知県15区,根本 幸典,49,自民,前,,,http://ameblo.jp/yukinori-nemoto/
愛知県15区,串田 真吾,38,共産,新,https://twitter.com/kushiy?,https://www.facebook.com/shingo.kushida.5?fref=ts,http://ameblo.jp/kushiy/theme-10053068028.html
愛知県15区,関 健一郎,36,民主,新,https://twitter.com/SekiKenichiro,https://www.facebook.com/SekiKenichiro88,http://seki-kenichiro.jp/
三重県1区,川崎 二郎,67,自民,前,,,http://www.kawasaki-jiro.ne.jp/
三重県1区,橋本 マサ子,68,共産,新,https://twitter.com/maasa518,,
三重県1区,松田 直久,60,維新,新,,,http://www.n-matsuda.jp
三重県2区,島田 佳和,44,自民,前,,https://www.facebook.com/yoshikazu.shimada.52,http://y-shimada.jp
三重県2区,中野 武史,40,共産,新,,,http://nakano.jcp-mie.jp
三重県2区,中川 正春,64,民主,前,,https://www.facebook.com/nakagawa.masaharu,http://www.masaharu.gr.jp
三重県3区,嶋田 幸司,40,自民,新,,,http://shimada-kouji.com
三重県3区,釜井 敏行,32,共産,新,https://twitter.com/kamappe0930,https://www.facebook.com/profile.php?id=100006076390702,
三重県3区,岡田 克也,61,民主,前,,https://www.facebook.com/katsuyaokada,http://www.katsuya.net
三重県4区,田村 憲久,50,自民,前,,,http://www.tamura-norihisa.jp
三重県4区,松木 豊年,62,共産,新,,https://www.facebook.com/profile.php?id=100005048775029&fref=ts,
三重県5区,三ツ矢 憲生,64,自民,前,,,http://mitsuya-norio.com
三重県5区,内藤 弘一,50,共産,新,https://twitter.com/kouchian1,https://ja-jp.facebook.com/kouichi.naitou.9,http://blogs.yahoo.co.jp/yjbcg640
三重県5区,藤田 大助,38,民主,元,,https://www.facebook.com/fujitadaisuke,http://www.f-daisuke.jp
滋賀県1区,川端 達夫,69,民主,前,,https://www.facebook.com/tatsuo.kawabata.1945,http://www.kawa-bata.net/index.php
滋賀県1区,佐藤 耕平,32,共産,新,,https://facebook.com/kohei.sato.37669?,
滋賀県1区,大岡 敏孝,42,自民,前,,https://www.facebook.com/toshitaka.ooka,https://oooka.com/blog
滋賀県2区,田島 一成,52,民主,元,https://twitter.com/tajimaissei,https://ja-jp.facebook.com/tajimaissei,http://www.tajimaissei.com/
滋賀県2区,中川 睦子,56,共産,新,,,http://d.hatena.ne.jp/muchan3311/
滋賀県2区,上野 賢一郎,49,自民,前,https://twitter.com/Ueno_Kenichiro,https://www.facebook.com/profile.php?id=100003561880790,http://uenokenichiro.jp
滋賀県3区,小川 泰江,51,民主,新,https://twitter.com/ogawa_yasue,https://www.facebook.com/ogawayasue,http://ogawayasue.net
滋賀県3区,西川 仁,67,共産,新,,http://www.facebook.com/jin3jcp,
滋賀県3区,武村 展英,42,自民,前,,,http://nobuhide.com
滋賀県4区,徳永 久志,51,民主,新,,https://ja-jp.facebook.com/tokunaga.hisashi,http://www.e-siga.com
滋賀県4区,西沢 耕一,36,共産,新,,,
滋賀県4区,武藤 貴也,35,自民,前,https://twitter.com/takaya_mutou,https://facebook.com/takaya-mutou.7,http://ameblo.jp/mutou-takaya/
滋賀県4区,岩永 裕貴,41,維新,前,,https://www.facebook.com/hiroki.iwanaga.378,http://www.iwanagahiroki.net
京都府1区,穀田 恵二,67,共産,前,https://twitter.com/kokutakeiji,https://www.facebook.com/kokutakeiji,http://kokuta-keiji.jp/
京都府1区,伊吹 文明,76,自民,前,,,
京都府1区,田坂 幾太,62,維新,新,https://twitter.com/TasakaIkuta,,http://www.i-tasaka.jp
京都府1区,平 智之,55,無所,元,https://twitter.com/tairatomoyuki,http://www.facebook.com/tomoyuki.taira.16,http://www.t-taira.net
京都府1区,蜷川 澄村,63,無所,新,,,
京都府2区,上中 康司,52,自民,新,https://twitter.com/uenakakoji,http://www.facebook.com/kojiuenaka,http://uenakakoji.com
京都府2区,前原 誠司,52,民主,前,,,http://www.maehara21.com/index.php
京都府2区,原 俊史,47,共産,新,https://twitter.com/toshifumihara1,https://www.facebook.com/toshifumi.hara,http://www.h7.dion.ne.jp/~t-hara/
京都府3区,泉 健太,40,民主,前,https://twitter.com/office50824963,,http://www.ikenta.net
京都府3区,清水 鴻一郎,68,維新,前,,https://www.facebook.com/shimizukoichiro,http://www.dr-shimizu.jp
京都府3区,宮崎 謙介,33,自民,前,https://twitter.com/kensuke_kyoto,http://www.facebook.com/miyazaki.kensuke,http://kensuke.me/
京都府3区,石村 和子,64,共産,新,https://twitter.com/ishimura_kazuko,https://www.facebook.com/ishimurakazuko?fref=ts,http://www.jcp-kyoto.jp/ishimura/
京都府4区,北神 圭朗,47,民主,元,https://twitter.com/kitagamikeiro,https://www.facebook.com/kitagamikeiro,http://www.kitagami.gr.jp/
京都府4区,田中 英之,44,自民,前,,https://ja-jp.facebook.com/hideyuki.tanaka.790,http://www.tanakahideyuki.jp/
京都府4区,畑本 久仁枝,60,維新,新,https://twitter.com/hatamoto_kunie,https://ja-jp.facebook.com/kuniehatamoto7623,http://jin-hatamoto.jp/
京都府4区,吉田 幸一,40,共産,新,https://twitter.com/koichiyoshida4,https://ja-jp.facebook.com/koichi.yoshida.90,http://www.jcp-kyoto.jp/yoshida/
京都府5区,谷垣 禎一,69,自民,前,,,http://tanigaki-s.net/
京都府5区,山内 健,46,共産,新,https://twitter.com/kyamauchi2,,http://www.jcp-kyoto.jp/yamauchi/
京都府5区,小原 舞,40,民主,元,,https://www.facebook.com/mai.ohara.58,http://www.oharamai.jp/
京都府6区,山井 和則,52,民主,前,https://twitter.com/yamanoikazunori,https://www.facebook.com/#!/yamanoikazunori,http://www.yamanoi.net/
京都府6区,安藤 裕,49,自民,前,https://twitter.com/andouhiroshi,https://www.facebook.com/office.ando.hiroshi,https://www.andouhiroshi.jp/
京都府6区,上條 亮一,28,共産,新,https://twitter.com/ryoichikamijo,,http://ryoichikamijo.com/
大阪府1区,井上 英孝,43,維新,前,https://twitter.com/hidetaka_i,https://www.facebook.com/inouehidetaka.ishin,http://www.hidetaka-inoue.com/
大阪府1区,柴山 昇,61,共産,新,,,
大阪府1区,大西 宏幸,47,自民,新,https://twitter.com/onishi_hiroyuki,http://www.facebook.com/hiroyuki.onishi.37,http://ameblo.jp/onishi-h/
大阪府2区,左藤 章,63,自民,前,,,
大阪府2区,山本 陽子,60,共産,新,https://twitter.com/yamamoto__yoko,https://www.facebook.com/profile.php?id=100006073895809,http://ameblo.jp/yamamotoyouko
大阪府2区,椎木 保,48,維新,前,,https://www.facebook.com/pages/%E3%81%97%E3%81%84%E3%81%8D%E3%81%9F%E3%82%82%E3%81%A4%E5%BE%8C%E6%8F%B4%E4%BC%9A/558623767560015,http://shiiki-tamotsu.jp/
大阪府3区,佐藤 茂樹,55,公明,前,,,http://sato-shigeki.com/
大阪府3区,渡部 結,33,共産,新,https://twitter.com/yuiwatanabe3ku,http://www.facebook.com/yui.watanabe.9659,http://watanabe.wajcp.net/
大阪府4区,清水 忠史,46,共産,新,https://twitter.com/tadashishimizu,https://www.facebook.com/tadashi.shimizu.90,http://www.shimizu-tadashi.jp/
大阪府4区,吉村 洋文,39,維新,新,,,http://blog.yoshimura-hirofumi.com/
大阪府4区,中山 泰秀,44,自民,前,https://twitter.com/iloveyatchan,https://www.facebook.com/yasuhide.nakayama,http://www.iloveosaka.jp/
大阪府4区,吉田 治,52,無所,元,,,http://www.y-osamu.com/
大阪府5区,石井 美鈴,50,共産,新,,,http://yaplog.jp/jcp-no1/
大阪府5区,国重 徹,40,公明,前,https://twitter.com/torukunishige,http://facebook.com/toru.kunishige,http://kunishige-toru.com/
大阪府6区,渡司 考一,62,共産,新,,https://www.facebook.com/koichi.watashi,http://park1.wakwak.com/~momi/watasiHP/
大阪府6区,伊佐 進一,40,公明,前,https://twitter.com/isashinichi,https://www.facebook.com/isashinichi.1341,http://isa41.net
大阪府6区,村上 史好,62,生活,前,,,
大阪府7区,村口 久美子,42,共産,新,,,
大阪府7区,渡嘉敷 奈緒美,52,自民,前,https://twitter.com/naomi_tokashiki,https://www.facebook.com/naomi.tokashiki.7?fref=ts,http://naomitokas.exblog.jp
大阪府7区,上西 小百合,31,維新,前,,https://www.facebook.com/uenishi.sayuri,http://uenishi-sayuri.com/
大阪府8区,大塚 高司,50,自民,前,,,http://www.otsuka001.com/
大阪府8区,木下 智彦,45,維新,前,https://twitter.com/tommykun01,https://www.facebook.com/KinoshitaIshin,https://kinoshita-tomohiko.net
大阪府8区,上田 孝之,56,次世,新,,,http://www.ueda-takayuki.net
大阪府8区,服部 良一,64,社民,元,,,http://hattori-ryoichi.com
大阪府8区,山端 光子,56,共産,新,,,http://www.ameblo.jp/mitsukoyamahata/
大阪府9区,足立 康史,49,維新,前,https://twitter.com/adachiyasushi,https://www.facebook.com/issue.net,http://ameblo.jp/adachiyasushi/
大阪府9区,辻 恵,66,無所,元,https://twitter.com/ganbarutsuji,https://www.facebook.com/megumu.tsuji,
大阪府9区,原田 憲治,66,自民,前,https://twitter.com/harada_kenji/,http://www.facebook.com/kenji.harada.12,http://haradakenji.com/
大阪府9区,垣田 千恵子,71,共産,新,https://twitter.com/chieko_kakita,https://www.facebook.com/chieko.kakita?fref=ts,
大阪府10区,辻元 清美,54,民主,前,https://twitter.com/tsujimotokiyomi,https://www.facebook.com/profile.php?id=100005838250019&fref=ts,http://www.kiyomi.gr.jp/
大阪府10区,松浪 健太,43,維新,前,https://twitter.com/matsunamikenta,https://www.facebook.com/matsunami.kenta,http://ameblo.jp/kenta-dosyusei
大阪府10区,大隈 和英,45,自民,新,,https://www.facebook.com/kowcuma,http://www.okuma10.com/
大阪府10区,浅沼 和仁,53,共産,新,,,http://www3.ocn.ne.jp/~osaka10c/
大阪府11区,平野 博文,65,民主,元,,,http://www.hhirano.jp/
大阪府11区,三和 智之,39,共産,新,https://twitter.com/1975_miwa,https://www.facebook.com/tomoyuki.miwa3,http://shoot128.exblog.jp/
大阪府11区,伊東 信久,50,維新,前,,https://m.facebook.com/itonobuhisa0104,https://n-ito.jp/
大阪府11区,佐藤 ゆかり,53,自民,元,https://twitter.com/satoyukari,http://www.facebook.com/satoyukari.japan,http://ameblo.jp/sato-yukari
大阪府12区,吉井 芳子,52,共産,新,,https://www.facebook.com/yoshiko.yoshii5,http://yoshiyoshi441445.blog.fc2.com/
大阪府12区,堅田 壮一郎,28,維新,新,,https://www.facebook.com/soichiro.katada,
大阪府12区,北川 知克,63,自民,前,,,http://www.k-tomokatsu.com
大阪府12区,樽床 伸二,55,民主,元,,https://www.facebook.com/tarutokoshinji,http://www.tarutoko.jp
大阪府13区,西野 弘一,45,次世,前,https://twitter.com/nishino_koichi,,http://www.koichi-nishino.com/
大阪府13区,荒谷 恵美子,63,共産,新,,,
大阪府13区,宗清 皇一,44,自民,新,https://twitter.com/munekiyoOffice,,http://www.hct.zaq.ne.jp/munekiyo/
大阪府14区,三宅 博,64,次世,前,https://twitter.com/_MiyakeHiroshi_,http://www.facebook.com/miyakehiroshi507,http://www.miyakehiroshi.net
大阪府14区,長尾 敬,52,自民,元,https://twitter.com/takashinagao,http://www.facebook.com/tnagao21,http://blog.goo.ne.jp/japan-n
大阪府14区,野沢 倫昭,66,共産,新,,,http://blogs.yahoo.co.jp/jcp14yaokasiwara
大阪府14区,谷畑 孝,67,維新,前,,,http://www.tanihata.net
大阪府15区,為 仁史,65,共産,新,,,http://blog.goo.ne.jp/tame15
大阪府15区,浦野 靖人,41,維新,前,https://twitter.com/uranoyasuto,http://www.facebook.com/yasuto.urano,
大阪府15区,竹本 直一,74,自民,前,https://twitter.com/NaokazuTakemoto,https://www.facebook.com/naokazu.takemoto.7,http://www.takemotonaokazu.com/
大阪府16区,北側 一雄,61,公明,前,,,http://kitagawa-sakai.jp/
大阪府16区,森山 浩行,43,民主,元,,https://www.facebook.com/moriyamahiroyuki.wo.sodateru,
大阪府16区,益 修一,36,共産,新,,,
大阪府16区,西村 真悟,66,次世,前,,,http://www.n-shingo.com/
大阪府17区,吉岡 孝嘉,56,共産,新,,,http://takayoshiyoshioka.cocolog-nifty.com/
大阪府17区,岡下 昌平,39,自民,新,,,http://ameblo.jp/okashita-shohei/
大阪府17区,馬場 伸幸,49,維新,前,,,https://www.baba-nobuyuki.com/
大阪府18区,矢野 忠重,64,共産,新,,https://www.facebook.com/tadasige.yano.7,
大阪府18区,遠藤 敬,46,維新,前,,https://www.facebook.com/people/遠藤敬/100007432056229,http://blog.livedoor.jp/akitadog/
大阪府18区,神谷 昇,65,自民,新,,http://facebook.com/noboru.kamitani,http://noboru-kamitani.com/
大阪府19区,長安 豊,46,民主,元,https://twitter.com/nagayasu2,http://facebook.com/nagayasutakashi,http://www.nagayasu.ne.jp
大阪府19区,丸山 穂高,30,維新,前,https://twitter.com/maruyamahodaka,https://www.facebook.com/maruyamahodaka,http://blog.livedoor.jp/maruyamahodaka/
大阪府19区,北村 みき,48,共産,新,https://twitter.com/0620_appletree,http://www.facebook.com/pages/北村みき日本共産党大阪１９区国政対策委員長/800514530004865?sk,http://ameblo.jp/miraini-kibou/
大阪府19区,谷川 とむ,38,自民,新,https://twitter.com/Tom_Tanigawa,https://ja-jp.facebook.com/tanigawa.tom,http://www.tanigawatom.com/blog/
兵庫県1区,井坂 信彦,40,維新,前,,,
兵庫県1区,盛山 正仁,61,自民,前,,,
兵庫県1区,筒井 哲二朗,43,共産,新,,,
兵庫県2区,赤羽 一嘉,56,公明,前,,,
兵庫県2区,平松 順子,65,共産,新,,,
兵庫県2区,向山 好一,57,民主,元,,,
兵庫県3区,横畑 和幸,43,民主,新,,,
兵庫県3区,関 芳弘,49,自民,前,,,
兵庫県3区,新原 秀人,52,維新,前,,,
兵庫県3区,和田 有一朗,50,次世,新,,,
兵庫県3区,冨士谷 香恵子,62,共産,新,,,
兵庫県4区,林 政人,61,共産,新,,,
兵庫県4区,藤井 比早之,43,自民,前,,,
兵庫県4区,永井 寿也,41,維新,新,,,
兵庫県5区,三木 圭恵,48,維新,前,,,http://mikikee55.com/
兵庫県5区,谷 公一,62,自民,前,,,http://www.tanikouichi.jp/
兵庫県5区,西中 孝男,65,共産,新,,,
兵庫県6区,吉岡 健次,45,共産,新,,https://www.facebook.com/yoshioka.kenji1,http://yoshioka-kenji.blogspot.jp/
兵庫県6区,辻 泰弘,58,民主,新,,https://www.facebook.com/yasuhiro.tsuji.hyogo,http://www.yasuhiro-tsuji.jp/
兵庫県6区,杉田 水脈,47,次世,前,https://twitter.com/miosugita,http://www.facebook.com/mio.sugita.5,http://blog.livedoor.jp/sugitamio/
兵庫県6区,大串 正樹,48,自民,前,https://twitter.com/ogushi_masaki,https://www.facebook.com/masaki.ogushi,http://www.m-ogushi.com
兵庫県7区,大前 春代,30,無所,新,https://twitter.com/haruyo_25,https://www.facebook.com/haruyo25.jp,http://haruyo25.jp/
兵庫県7区,浜本 鶴男,70,共産,新,,,
兵庫県7区,山田 賢司,48,自民,前,https://twitter.com/Ymd_Knj,https://www.facebook.com/kenji.yamada.54,http://yamada-kenji.com
兵庫県7区,畠中 光成,42,維新,前,https://twitter.com/hatanaka_mitsu,https://www.facebook.com/hatanaka.mitsunari,http://hatanaka.hyogo.jp
兵庫県7区,石井 登志郎,43,民主,元,https://twitter.com/Toshiro141,https://www.facebook.com/ishii.toshiro,http://www.toshiro.jp
兵庫県8区,中野 洋昌,36,公明,前,https://twitter.com/Hiro_NAKANO_,https://www.facebook.com/nakanohiromasa.office,http://www.nakano-hiromasa.com/
兵庫県8区,庄本 悦子,60,共産,新,,,http://etsukosho.exblog.jp
兵庫県9区,新町 美千代,67,共産,新,,,
兵庫県9区,西村 康稔,52,自民,前,,,
兵庫県10区,渡海 紀三朗,66,自民,前,,,
兵庫県10区,井沢 孝典,64,共産,新,https://twitter.com/takaiza999,http://www.facebook.com/takanori.izawa.5,http://kyoiku9rinsho.at.webry.info/
兵庫県10区,松井 雅博,35,維新,新,,,http://blog.livedoor.jp/masahiro_matsui/
兵庫県11区,頭師 暢秀,44,自民,新,,,http://n-zushi.jp/
兵庫県11区,苦瓜 一成,61,共産,新,,,
兵庫県11区,松本 剛明,55,民主,前,,,http://www.m-takeaki.jp/
兵庫県12区,堀 譲,64,共産,新,https://twitter.com/yuzuruhori_jcp,,
兵庫県12区,山口 壮,60,無所,前,,https://www.facebook.com/244yamaguchi,http://www.mission21.gr.jp
兵庫県12区,村上 賀厚,55,維新,新,,https://www.facebook.com/ishinmurakami,
兵庫県12区,戸井田 真太郎,36,無所,新,,https://www.facebook.com/toidashintaro,http://www.toi-da.com
奈良県1区,馬淵 澄夫,54,民主,前,https://twitter.com/mabuchi_sumio,https://www.facebook.com/sumio.mabuchi,http://mabuti-sumio.cocolog-nifty.com/
奈良県1区,谷川 和広,36,共産,新,https://twitter.com/taniyan17,https://www.facebook.com/profile.php?id=100002870995157,http://ameblo.jp/tanipon17/
奈良県1区,小林 茂樹,50,自民,前,,https://www.facebook.com/jimin.kobayashi,http://www.kobayashi-nara.com/
奈良県2区,中村 哲治,43,生活,元,https://twitter.com/NakamuraTetsuji,https://www.facebook.com/tetsuji.nakamura.1,http://tezj.jp/
奈良県2区,和泉 信丈,31,共産,新,,,
奈良県2区,高市 早苗,53,自民,前,,,https://www.sanae.gr.jp/
奈良県3区,奥野 信亮,70,自民,前,,https://www.facebook.com/okuno.shinsuke,https://www.okunoshinsuke.jp/
奈良県3区,栗原 絵里子,46,維新,新,https://twitter.com/erikokurihara,https://www.facebook.com/nekonohako,
奈良県3区,正木 敦,43,共産,新,,,
奈良県4区,田野瀬 太道,40,自民,前,,,
奈良県4区,山崎 タヨ,64,共産,新,,,
奈良県4区,大西 孝典,58,民主,元,https://twitter.com/0024takanori,http://www.facebook.com/0024takanoripage,http://www.0024takanori.jp
和歌山県1区,門 博文,49,自民,前,,http://www.facebook.com/hirofumi.kado,http://www.warau-kado.jp
和歌山県1区,岸本 周平,58,民主,前,https://twitter.com/shuheikishimoto,https://www.facebook.com/shuheikishimoto.jp,http://shuheikishimoto.jp
和歌山県1区,国重 秀明,54,共産,新,https://twitter.com/kunisige1960,,http://wajcp.exblog.jp
和歌山県2区,阪口 直人,51,維新,前,https://twitter.com/Sakaguchi_Naoto,,http://www.naotosakaguchi.com
和歌山県2区,富岡 清彦,65,共産,新,,http://www.facebook.com/100004478088182,http://tomioka.kihoku-jcp.com/kiyohiko/
和歌山県2区,石田 真敏,62,自民,前,,,http://www.ishida-masatoshi.net/
和歌山県3区,原 矢寸久,63,共産,新,https://twitter.com/syogatani,,http://kiihanto.exblog.jp/
和歌山県3区,二階 俊博,75,自民,前,,,http://www.nikai.jp/
鳥取県1区,塚田 成幸,50,共産,新,,https://www.facebook.com/naruyuki.tukada,
鳥取県1区,石破 茂,57,自民,前,https://twitter.com/shigeruishiba,https://www.facebook.com/ishibashigeru,http://ishiba-shigeru.cocolog-nifty.com/
鳥取県2区,湯原 俊二,52,民主,元,,,http://www.yuhara.net/
鳥取県2区,赤沢 亮正,53,自民,前,https://twitter.com/ryosei_akazawa,https://www.facebook.com/akazawa.ryosei,http://ameblo.jp/ryosei-akazawa/
鳥取県2区,福住 英行,39,共産,新,https://twitter.com/fukuzumih,http://www.facebook.com/fukuzumih?fref=ts,http://fukuzumihideyuki.jimdo.com
島根県1区,上代 善雄,60,共産,新,,https://www.facebook.com/jcp.zyoudai,http://jcp-shimane.jp/
島根県1区,細田 博之,70,自民,前,https://twitter.com/HosodaHiroyuki,http://www.facebook.com/hiroyuki.hosoda.54,
島根県1区,和田 章一郎,67,民主,新,,https://www.facebook.com/wadashow,
島根県2区,向瀬 慎一,43,共産,新,https://twitter.com/mukose3,http://www.facebook.com/shinichi.mukose,http://ameblo.jp/smn-mukose
島根県2区,山本 誉,57,社民,新,,,
島根県2区,竹下 亘,68,自民,前,,,
岡山県1区,高井 崇志,45,維新,元,https://twitter.com/t_takai,,http://www.takaitakashi.com
岡山県1区,向谷 千鳥,56,共産,新,,,
岡山県1区,逢沢 一郎,60,自民,前,https://twitter.com/ichiroaisawa,http://www.facebook.com/IchiroAISAWA,http://www.aisawa.net
岡山県2区,山下 貴司,49,自民,前,https://twitter.com/YAMASHITA_OK,https://www.facebook.com/takashi.yamashita.7,http://yamashita-takashi.jp/
岡山県2区,津村 啓介,43,民主,前,https://twitter.com/Tsumura_Keisuke,http://www.facebook.com/tsumurakeisuke,
岡山県2区,井上 素子,67,共産,新,,,
岡山県3区,阿部 俊子,55,自民,前,,https://www.facebook.com/toshiko.abe.313,http://abetoshiko.com/activity/abeblog/
岡山県3区,古松 国昭,69,共産,新,,,
岡山県3区,平沼 赳夫,75,次世,前,,,http://hiranuma.org
岡山県4区,柚木 道義,42,民主,前,https://twitter.com/yunoki_m,,https://www.yuzu.jp/
岡山県4区,橋本 岳,40,自民,前,https://twitter.com/ga9_h,https://www.facebook.com/gaku.hashimoto.3,http://ga9.jp
岡山県4区,垣内 雄一,50,共産,新,https://twitter.com/kakiutiyuuiti,https://www.facebook.com/yuuiti.kakiuti,http://kakiuti.cocolog-nifty.com/
岡山県5区,美見 芳明,57,共産,新,,,http://jcp-seibu.sakura.ne.jp/chiku/
岡山県5区,加藤 勝信,59,自民,前,,,
広島県1区,白坂 理香,48,維新,新,,,
広島県1区,大西 理,48,共産,新,https://twitter.com/peaceosanishi,https://www.facebook.com/osamu.onishi.739,http://d.hatena.ne.jp/jcposamu/
広島県1区,伊藤 真二,47,次世,新,https://twitter.com/jisedaiitoh,,
広島県1区,岸田 文雄,57,自民,前,,https://www.facebook.com/fkishida,https://www.kishida.gr.jp/
広島県2区,松本 大輔,43,民主,元,,https://ja-jp.facebook.com/dakaradaisuke,http://www.dakara-daisuke.com
広島県2区,平口 洋,66,自民,前,,,http://ameblo.jp/hiraguchihiroshi
広島県2区,藤本 聡志,60,共産,新,,https://www.facebook.com/profile.php?id=100006891949363&fref=ts,http://fujimoto-st.cocolog-nifty.com/
広島県3区,河井 克行,51,自民,前,,,http://www.kawaikatsuyuki.com
広島県3区,清水 貞子,67,共産,新,,https://www.facebook.com/people/%E6%B8%85%E6%B0%B4-%E3%81%A6%E3%81%84%E3%81%93/100007007315519,
広島県3区,橋本 博明,44,民主,元,,,http://www.happy-hassy.net
広島県4区,中石 仁,52,共産,新,,,
広島県4区,中丸 啓,51,次世,前,https://twitter.com/maruchan777jp,https://ja-jp.facebook.com/nakamaru.hiromu,http://s.ameblo.jp/nakamaru-hiromu/
広島県4区,中川 俊直,44,自民,前,,https://www.facebook.com/toshinao.nakagawa,
広島県5区,尾崎 光,62,共産,新,,,
広島県5区,寺田 稔,56,自民,前,https://twitter.com/terada124,https://www.facebook.com/teradaminoru/,http://www.teradaminoru.com/
広島県6区,亀井 静香,78,無所,前,,,http://www.kamei-shizuka.net
広島県6区,寺田 明充,63,共産,新,,,
広島県6区,小島 敏文,64,自民,前,https://twitter.com/kojimatoshifumi,https://www.facebook.com/kojimatoshifumi.fp,http://jimin-kojima.jugem.jp/
